%Character	Friendly links															Hostile Links																	
Conchobor	Ailill Mac Mágach																																
Celtchar	Ailill Mac Mágach																																
Eoghan Mac Durthacht	Ailill Mac Mágach																																
%Chapter 4 -- Cúchulainn's boyhood deeds																																	
Fergus Mac Roich	Cúchulainn	Conchobor	Cúchulainn	Ailill Mac Mágach	Medb	Conall Cernach	Cúscraid Menn Macha																										
Cúchulainn	Deichtine	Fergus Mac Roich	Conchobor	Sualdam	Bricriu		Cúscraid Menn Macha	Conall Cernach	Culann	Cathbad	Ibor 3					Follamain	Badb 1	Nechta Scéne	Foill	Fannall	Tuachell												
Conchobor	Follamain	Cúchulainn	Deichtine	Sualdam	Cúscraid Menn Macha	Culann	Cathbad	Ibor 3								Eoghan Mac Durthacht																	
Follamain	Conchobor															Cúchulainn																	
Eoghan Mac Durthacht																Conchobor																	
Cúscraid Menn Macha	Conchobor	Cúchulainn	Fergus Mac Roich																														
Bricriu	Cúchulainn																																
Badb 1																Cúchulainn																	
Conall Cernach	Cúchulainn	Fergus Mac Roich	Culann	Ailill Mac Mágach	Medb	Ibor 3																											
Culann	Conchobor	Cúchulainn	Cathbad																														
Cathbad	Conchobor	Cúchulainn	Culann																														
Fiacha Mac Fir Febe	Cúchulainn	Cathbad	Conchobor	Ibor 3	Mughain 4																												
Ibor 3	Conchobor	Cúchulainn														Nechta Scéne	Foill	Fannall	Tuachell														
Nechta Scéne	Fer Ulli	Foill	Fannall	Tuachell												Cúchulainn	Ibor 3																
Fer Ulli	Lugaid 6	Nechta Scéne	Foill	Fannall	Tuachell																												
Lugaid 6	Fer Ulli																																
Foill	Fer Ulli	Nechta Scéne	Fannall	Tuachell												Cúchulainn	Ibor 3																
Fannall	Fer Ulli	Nechta Scéne	Foill	Tuachell												Cúchulainn	Ibor 3																
Tuachell	Fer Ulli	Nechta Scéne	Foill	Fannall												Cúchulainn	Ibor 3																
Mughain 4	Conchobor	Cúchulainn																															
%Chapter 5 -- Death Death!																																	
Ailill Mac Mágach	Orlám	Fertedil	Maine 2	Maenén												Cúchulainn																	
Cúchulainn																Fraech Mac Fidaig	Orlám	Baiscne	Fertedil	Lon Mac Gárach	Uala Mac Gárach	Diliu Mac Gárach	Meslir	Meslaech	Meslethan	Ailill Mac Mágach	Medb	Maine 2	Maenén	Lethan	Lochu		
Medb	Fraech Mac Fidaig		Orlám	Fertedil	Lochu											Cúchulainn																	
Fraech Mac Fidaig	Medb															Cúchulainn																	
Fergus Mac Roich																																	
Baiscne	Medb															Cúchulainn																	
Orlám	Ailill Mac Mágach	Medb	Fertedil													Cúchulainn																	
Fertedil	Orlám	Ailill Mac Mágach	Medb	Cúchulainn												Cúchulainn																	
Gárach	Lon Mac Gárach	Uala Mac Gárach	Diliu Mac Gárach	Meslir	Meslaech	Meslethan																											
Lon Mac Gárach	Gárach	Uala Mac Gárach	Diliu Mac Gárach	Meslir	Meslaech	Meslethan										Cúchulainn																	
Uala Mac Gárach	Gárach	Lon Mac Gárach	Diliu Mac Gárach	Meslir	Meslaech	Meslethan										Cúchulainn																	
Diliu Mac Gárach	Gárach	Lon Mac Gárach	Uala Mac Gárach	Meslir	Meslaech	Meslethan										Cúchulainn																	
Meslir	Gárach	Lon Mac Gárach	Uala Mac Gárach	Diliu Mac Gárach	Meslaech	Meslethan										Cúchulainn																	
Meslaech	Gárach	Lon Mac Gárach	Uala Mac Gárach	Diliu Mac Gárach	Meslir	Meslethan										Cúchulainn																	
Meslethan	Gárach	Lon Mac Gárach	Uala Mac Gárach	Diliu Mac Gárach	Meslir	Meslaech										Cúchulainn																	
Maine 2	Ailill Mac Mágach	Medb	Maenén													Cúchulainn																	
Maenén	Ailill Mac Mágach	Maine 2														Cúchulainn																	
Lethan	Mulca															Cúchulainn																	
Mulca	Lethan																																
Morrígan	Donn Cuailnge																																
Donn Cuailnge	Forgaimen	Morrígan																															
Forgaimen	Donn Cuailnge																																
Lochu	Medb															Cúchulainn																	
Reuin																Cúchulainn																	
%Chapter 6 -- From Finnabair Chuailnge to Conaille																																	
Medb	Lóthar	Donn Cuailnge	Uala	Ailill Mac Mágach	Fergus Mac Roich	Maine 2																											
Lóthar	Medb															Donn Cuailnge																	
Donn Cuailnge																Lóthar																	
Uala	Medb																																
Cúchulainn					Laeg				Lugaid Mac Nois	Fergus Mac Roich						Cronn	Caemdele	Roan	Roae	Maine 2	Cuillius												
Cronn	Medb	Caemdele														Cúchulainn																	
Caemdele	Medb	Cronn														Cúchulainn																	
Roan	Medb	Roae														Cúchulainn																	
Roae	Medb	Roan														Cúchulainn																	
Ailill Mac Mágach	Medb	Fergus Mac Roich	Cuillius	Maine 2	Lugaid Mac Nois																												
Fergus Mac Roich	Medb	Ailill Mac Mágach	Macha	Nes	Lugaid Mac Nois																												
Roech Mac Echdach																																	
Rus																																	
Cuillius	Ailill Mac Mágach	Fergus Mac Roich	Medb																														
Maine 2	Ailill Mac Mágach	Medb	Fergus Mac Roich													Cúchulainn	Cúchulainn																
Laeg	Cúchulainn																																
Lugaid Mac Nois	Cúchulainn	Fergus Mac Roich	Ailill Mac Mágach																														
%Chapter 7 -- Single Combat																																	
Cúchulainn	Laeg	Mac Roth	Conchobor	Fergus Mac Roich		Ailill Mac Mágach	Medb	Lugaid Mac Nois		Fiacha Mac Fir Febe						Etarcomol	Nadcranntail																
Ailill Mac Mágach	Cúchulainn	Mac Roth	Fergus Mac Roich	Medb	Maine 2	Lugaid Mac Nois																											
Mac Roth	Ailill Mac Mágach	Medb	Fergus Mac Roich	Laeg	Cúchulainn																												
Fergus Mac Roich	Cúchulainn	Mac Roth	Ailill Mac Mágach	Etarcomol		Nadcranntail	Fiacha Mac Fir Febe																										
Laeg	Cúchulainn	Mac Roth	Fergus Mac Roich	Etarcomol	Nadcranntail																												
Etarcomol	Eda	Léthrenn	Fergus Mac Roich			Medb	Ailill Mac Mágach									Cúchulainn																	
Eda	Etarcomol	Léthrenn																															
Léthrenn	Etarcomol	Eda																															
Medb	Fergus Mac Roich	Etarcomol	Ailill Mac Mágach	Maine 2	Lugaid Mac Nois	Cúchulainn	Cúroi Mac Dáire	Nadcranntail																									
Lugaid Mac Nois	Cúchulainn	Maine 2	Ailill Mac Mágach	Nadcranntail																													
Maine 2	Ailill Mac Mágach	Lugaid Mac Nois		Medb																													
Cúroi Mac Dáire	Medb	Ailill Mac Mágach	Cúchulainn																														
Nadcranntail	Medb	Ailill Mac Mágach		Finnabair	Maine Andoe											Cúchulainn																	
Maine Andoe	Medb	Ailill Mac Mágach	Nadcranntail	Finnabair																													
Finnabair	Medb	Ailill Mac Mágach	Nadcranntail																														
Fiacha Mac Fir Febe	Fergus Mac Roich	Cúchulainn	Nadcranntail																														
%Chapter 8 -- The Bull is found																																	
Medb	Gabrán	Ailill Mac Mágach	Cúr Mac Daláth	Ferbaeth	Finnabair											Finnmór																	
Ailill Mac Mágach	Buide Mac Báin	Redg	Medb	Fergus Mac Roich	Lugaid Mac Nois	Ferbaeth	Finnabair	Gabrán																									
Cúchulainn	Fergus Mac Roich		Morrígan	Gabrán	Fiacha Mac Fir Febe	Lugaid Mac Nois	Ferbaeth	Scáthach	Laeg							Buide Mac Báin	Redg	Nathcoirpthe	Cruithen	Marc	Meille	Badb 3	Boguine	Cúr Mac Daláth	Láth Mac Dabró	Foirc Mac trí n-Aignech	Srúbgaile Mac Eobith	Ferbaeth	Láréne Mac Nois	Morrígan	Lóch Mac Mofemis	Long Mac Mofemis	
Buide Mac Báin	Ailill Mac Mágach	Forgaimen														Cúchulainn																	
Forgaimen	Buide Mac Báin																																
Redg	Ailill Mac Mágach															Cúchulainn																	
Nathcoirpthe																Cúchulainn																	
Cruithen																Cúchulainn																	
Marc																Cúchulainn																	
Meille																Cúchulainn																	
Badb 3																Cúchulainn																	
Boguine																Cúchulainn																	
Finnmór	Celtchar															Medb																	
Celtchar	Finnmór																																
Forgaimen	Donn Cuailnge																																
Cúr Mac Daláth		Medb	Cormac Connlongas													Cúchulainn																	
Cormac Connlongas	Cúr Mac Daláth																																
Fiacha Mac Fir Febe	Cúchulainn	Cúr Mac Daláth	Ferbaeth																														
Fergus Mac Roich	Cúr Mac Daláth	Cúchulainn	Cormac Connlongas	Fiacha Mac Fir Febe	Ferbaeth	Ailill Mac Mágach	Long Mac Mofemis	Bricriu																									
Láth Mac Dabró																Cúchulainn																	
Foirc Mac trí n-Aignech																Cúchulainn																	
Srúbgaile Mac Eobith																Cúchulainn																	
Laeg	Cúchulainn	Lugaid Mac Nois	Finnabair																														
Lugaid Mac Nois	Laeg	Cúchulainn	Ferbaeth	Finnabair	Ailill Mac Mágach																												
Ferbaeth	Finnabair	Medb	Ailill Mac Mágach	Cúchulainn	Scáthach	Fiacha Mac Fir Febe										Cúchulainn																	
Finnabair	Ferbaeth	Medb	Ailill Mac Mágach																														
Láréne Mac Nois	Lugaid Mac Nois	Finnabair	Medb	Ailill Mac Mágach												Cúchulainn																	
Morrígan	King Buan	Cúchulainn														Cúchulainn																	
King Buan	Morrígan																																
Lóch Mac Mofemis	Long Mac Mofemis	Medb	Ailill Mac Mágach		Morrígan	Scáthach	Gabrán									Cúchulainn																	
Long Mac Mofemis	Lóch Mac Mofemis	Medb	Ailill Mac Mágach													Cúchulainn																	
Gabrán	Lóch Mac Mofemis	Cúchulainn	Medb	Ailill Mac Mágach																													
Bricriu	Lóch Mac Mofemis	Cúchulainn	Fergus Mac Roich																														
%Chapter 9 -- The Pact is Broken																																	
Medb	Ailill Mac Mágach	Cúchulainn	Lugaid Mac Nois	Traigthrén 2																													
Ailill Mac Mágach	Medb	Cúchulainn	Lugaid Mac Nois	Finnabair	Tamun	Fergus Mac Roich										Follamain																	
Cúchulainn	Lugaid Mac Nois	Medb	Ailill Mac Mágach	Traigthrén 2	Laeg	Nemain	Lug Mac Ethenn	Follamain	Conchobor							Fota	Bómailce	Salach	Muinne	Luar	Fertóithle	Traig	Dornu	Dernu	Col	Mebul	Eraise	Tamun	Finnabair				
Lugaid Mac Nois	Medb	Ailill Mac Mágach	Cúchulainn	Finnabair																													
Traigthrén 2	Medb	Cúchulainn	Laeg																														
Laeg	Cúchulainn	Traigthrén 2	Lug Mac Ethenn																														
Fergus Mac Roich	Cúchulainn	Ailill Mac Mágach																															
Fota																Cúchulainn																	
Bómailce																Cúchulainn																	
Salach																Cúchulainn																	
Muinne																Cúchulainn																	
Luar																Cúchulainn																	
Fertóithle																Cúchulainn																	
Traig	Dornu	Dernu	Col	Mebul	Eraise											Cúchulainn																	
Dornu	Traig	Dernu	Col	Mebul	Eraise											Cúchulainn																	
Dernu	Traig	Dornu	Col	Mebul	Eraise											Cúchulainn																	
Col	Traig	Dornu	Dernu	Mebul	Eraise											Cúchulainn																	
Mebul	Traig	Dornu	Dernu	Col	Eraise											Cúchulainn																	
