Character	Friendly links																										Hostile Links																																	Worship Links
Earl Thorfinn																																																												
Earl Turf-Einar	Earl Thorfinn																																																											
Hlodver	Earl Thorfinn	Grelod																																																										
Earl Sigurd	Hlodver																																																											
Olaf Feilan	Thorstein the Red	Unn the Deep-minded	Thurid Eyvindardottir	Groa Thorsteinsdottir the Red																																																								
Thorgerd	Thorstein the Red	Unn the Deep-minded	Thurid Eyvindardottir	Groa Thorsteinsdottir the Red	Olaf Feilan	Dala-Koll																																																						
Hoskuld	Thorgerd	Dala-Koll	Hakon the Good																																																									
Asbjorn the Wealthy	Hord																																																											
Thorbjorg	Asbjorn the Wealthy																																																											
Skeggi	Thorbjorg																																																											
Ingibjorg Asbjarnardottir	Thorbjorg	Asbjorn the Wealthy																																																										
Illugi the Black	Ingibjorg Asbjarnardottir																																																											
Hermund Illugisson	Ingibjorg Asbjarnardottir	Illugi the Black																																																										
Gunnlaug Illugisson Serpent-tongue Serpent-tongue	Ingibjorg Asbjarnardottir	Illugi the Black	Hermund Illugisson																																																									
Free man of Erp	Unn the Deep-minded																																																											
Earl Meldoon	Free man of Erp																																																											
Orm Erpsson	Free man of Erp	Asgeir Erpsson	Gunnbjorn Erpsson	Halldis Erpsson																																																								
Asgeir Erpsson	Free man of Erp	Gunnbjorn Erpsson	Halldis Erpsson																																																									
Gunnbjorn Erpsson	Free man of Erp	Halldis Erpsson																																																										
Halldis Erpsson	Free man of Erp																																																											
Alf of Dalir	Halldis Erpsson																																																											
Sokkolf	Unn the Deep-minded																																																											
Hundi	Unn the Deep-minded																																																											
Vifil	Hundi	Unn the Deep-minded																																																										
Osk 	Thorstein the Red	Thorgerd	Thurid Eyvindardottir	Groa Thorsteinsdottir the Red	Olaf Feilan	Dala-Koll																																																						
Thorstein Surt Black	Osk 																																																											
Thorhild Thorsteinsdottir the Red	Osk 	Thorstein the Red	Thorgerd	Thurid Eyvindardottir	Groa Thorsteinsdottir the Red	Olaf Feilan	Dala-Koll	Alf of Dalir																																																				
Thorgerd daughter of Alf of Dalir	Alf of Dalir																																																											
Ari Masson	Thorgerd daughter of Alf of Dalir																																																											
Mar	Ari Masson																																																											
Alfdis	Olaf Feilan	Unn the Deep-minded																																																										
Hrodny Skeggisdottir	Skeggi	Ingibjorg Asbjarnardottir																																																										
Thord Bellower	Hrodny Skeggisdottir	Alfdis	Olaf Feilan	Hoskuld																																																								
Eyjolf the Grey	Thord Bellower	Hrodny Skeggisdottir	Thorarin Foal's-brow	Thorkel Kuggi																																																								
Thorarin Foal's-brow	Thord Bellower	Hrodny Skeggisdottir	Thorkel Kuggi																																																									
Thorkel Kuggi	Thord Bellower	Hrodny Skeggisdottir																																																										
Thora	Alfdis	Olaf Feilan	Thord Bellower																																																									
Thorstein Cod-bitter	Thora																																																											
Thorolf Moster-beard	Thorstein Cod-bitter																																																											
Bork the Stout	Thora	Thorstein Cod-bitter																																																										
Thorgrim son of Thora	Thora	Thorstein Cod-bitter	Bork the Stout																																																									
Snorri the Godi	Thorgrim son of Thora		Stein son of Thorhalla Chatterbox	Odd son of Thorhalla Chatterbox	Gudrun Osvifsdottir	Steinthor of Eyri																																																						
Helga daughter of Olaf Feilan	Alfdis	Olaf Feilan	Thord Bellower	Thora	Gunnar Hlifarson																																																							
Jofrid	Gunnar Hlifarson	Thorstein Egilsson	Helga daughter of Olaf Feilan		Alfdis	Thord Bellower	Thora																																																					
Thorodd son of Tungu-Odd Onundarsson	Tungu-Odd Onundarsson	Jofrid																																																										
Tungu-Odd Onundarsson																																																												
Thorstein Egilsson	Olaf Hoskuldsson Peacock																																																											
Thorunn daughter of Olaf Feilan	Helga daughter of Olaf Feilan		Alfdis	Thord Bellower	Thora	Jofrid																																																						
Herstein	Thorunn daughter of Olaf Feilan																																																											
Thorarin																																																												
Thordis daughter of Olaf Feilan	Thorarin	Helga daughter of Olaf Feilan		Alfdis	Thord Bellower	Thora	Jofrid	Thorunn daughter of Olaf Feilan																																																				
Herjolf father of Hrut Herjolfsson	Thorgerd																																																											
Hrut Herjolfsson	Thorgerd	Herjolf father of Hrut Herjolfsson	Hoskuld																																																									
Athelstan the Victorious																																																												
Hakon the Good	Athelstan the Victorious	Hoskuld																																																										
Bjorn settler in Bjarnarford	Hoskuld																																																											
Jorunn Bjarnardottir	Bjorn settler in Bjarnarford	Hoskuld																																																										
Ljufa	Bjorn settler in Bjarnarford	Jorunn Bjarnardottir																																																										
Thorleik Hoskuldsson	Jorunn Bjarnardottir	Hoskuld	Bard Hoskuldsson	Hallgerd Hoskuldsdottir	Thurid Hoskuldsdottir	Hrut Herjolfsson																																																						
Bard Hoskuldsson	Jorunn Bjarnardottir	Hoskuld	Hallgerd Hoskuldsdottir	Thurid Hoskuldsdottir																																																								
Hallgerd Hoskuldsdottir	Jorunn Bjarnardottir	Hoskuld	Thurid Hoskuldsdottir																																																									
Thurid Hoskuldsdottir	Jorunn Bjarnardottir	Hoskuld																																																										
Veleif the Old	Hoskuld																																																											
Bersi the Dueller	Veleif the Old																																																											
Groa Dala-Kollsdottir	Bersi the Dueller	Veleif the Old	Hoskuld	Thorgerd	Dala-Koll																																																							
Killer Hrapp																																																												
Sumarlidi	Killer Hrapp																																																											
Vigdis Hallsteinsdottir	Killer Hrapp	Thorstein Surt Black																																																										
Sumarlidi Hrappsson	Vigdis Hallsteinsdottir	Killer Hrapp																																																										
Thorstein Hallsteinsson	Vigdis Hallsteinsdottir	Sumarlidi Hrappsson																																																										
Gudrid Thorsteinsdottir	Thorstein Hallsteinsson																																																											
Osk Thorsteinsdottir	Gudrid Thorsteinsdottir	Thorstein Hallsteinsson																																																										
Thorkel Scarf	Gudrid Thorsteinsdottir	Olaf Hoskuldsson Peacock																																																										
Red-Bjorn	Thorkel Scarf																																																											
Thorarin Husband of Osk	Osk Thorsteinsdottir	Thorstein Hallsteinsson																																																										
Thord Goddi	Killer Hrapp	Hoskuld																																																										
Ingjald Olafsson Feilan	Olaf Feilan	Thordis daughter of Olaf Feilan	Thord Bellower																																																									
Vigdis Ingjaldsdottir	Ingjald Olafsson Feilan	Thord Goddi																																																										
Asgaut	Thord Goddi	Vigdis Ingjaldsdottir																																																										
Gilli the Russian	Hoskuld																																																											
Olaf Hoskuldsson Peacock	Hoskuld	Melkorka	Thord Goddi	Bard Hoskuldsson	Killer Hrapp	Thorleik Hoskuldsson	Bersi the Dueller	Hrut Herjolfsson																																																				
Melkorka	Olaf Hoskuldsson Peacock	Gilli the Russian	Hoskuld	Jorunn Bjarnardottir																																																								
King Myrkjartan	Melkorka	Olaf Hoskuldsson Peacock																																																										
Ingjald the Godi 	Thord Goddi	Vigdis Ingjaldsdottir																																																										
Hall	Ingjald the Godi 																																																											
Thorolf from Breidafjord	Hall	Vigdis Ingjaldsdottir	Asgaut																								Hall																																	
Thorolf Red-nose	Asgaut	Thorolf from Breidafjord																																																										
Hild Thorarinsdottir	Osk Thorsteinsdottir	Thorarin Husband																																																										
Gudmund survivor of shipwreck	Thorkel Scarf																																																											
Gunnhild Ozurardottir 	Hrut Herjolfsson	Olaf Hoskuldsson Peacock																																																										
Mord Gigja																																																												
Unn	Mord Gigja	Hrut Herjolfsson																																																										
Thorbjorg Armodsdottir	Hrut Herjolfsson																																																											
Gjaflaug Arnbjornsdottir	Thorleik Hoskuldsson																																																											
Arnbjorn son of Sleitu-Bjorn																																																												
Sleitu-Bjorn	Arnbjorn son of Sleitu-Bjorn																																																											
Thorlaug Thordardottir	Sleitu-Bjorn	Arnbjorn son of Sleitu-Bjorn																																																										
Thorbjorn Pock-marked	Melkorka	Olaf Hoskuldsson Peacock																																																										
Orn	Olaf Hoskuldsson Peacock	Gunnhild Ozurardottir 																																																										
King Harald Eiriksson (Gunnhildarson)	Gunnhild Ozurardottir 	Olaf Hoskuldsson Peacock	Hrut Herjolfsson																																																									
Lambi	Thorbjorn Pock-marked	Melkorka	Halldor Olafsson (Peacock)	An the Black	Killer-Bardi																						Bolli Thorleiksson																																	
Egil Skallagrimsson	Olaf Hoskuldsson Peacock	Hoskuld																																																										
Thorgerd Egilsdottir	Egil Skallagrimsson	Olaf Hoskuldsson Peacock	Hoskuld	Thord Goddi																							Bolli Thorleiksson																																	
An the White	Olaf Hoskuldsson Peacock	Thorolf Osvifsson																																																										
An the Black	An the White	Olaf Hoskuldsson Peacock	Kjartan Olafsson (Peacock)	Killer-Bardi																							Bolli Thorleiksson																																	
Beinir the Strong	Olaf Hoskuldsson Peacock	Killer Hrapp																																																										
Thurid Olafsdottir Hoskildsson	Olaf Hoskuldsson Peacock	Thorgerd Egilsdottir																																																										
Astrid	Bard Hoskuldsson																																																											
Thorarin Bardarson	Astrid	Bard Hoskuldsson																																																										
Gudny Bardardottir	Astrid	Bard Hoskuldsson	Thorarin Bardarson																																																									
Hall Styrsson	Killer-Styr	Gudny Bardardottir																																																										
Hrolf	Hrut Herjolfsson	Hoskuld																									Thorleik Hoskuldsson																																	
Bolli Thorleiksson	Thorleik Hoskuldsson	Olaf Hoskuldsson Peacock	Thorgerd Egilsdottir	Kalf Asgeirsson	Gudrun Osvifsdottir																																																							
Kjartan Olafsson (Peacock)	Olaf Hoskuldsson Peacock	Thorgerd Egilsdottir	Bolli Thorleiksson	Hoskuld Olafsson (Peacock)	Halldor Olafsson (Peacock)	Steindor Olafsson (Peacock)	Helgi Olafsdottir (Peacock)	Thorbjorg Olafsdottir (Peacock)	Bergthora Olafsdottir (Peacock)	Kalf Asgeirsson	An the White																																																	
Hoskuld Olafsson (Peacock)	Olaf Hoskuldsson Peacock	Thorgerd Egilsdottir	Bolli Thorleiksson	Halldor Olafsson (Peacock)	Steindor Olafsson (Peacock)	Helgi Olafsdottir (Peacock)	Thorbjorg Olafsdottir (Peacock)	Bergthora Olafsdottir (Peacock)	An the Black	Lambi	Helgi Hardbeinsson	Thorstein the Black farmer in Hundadal															Bolli Thorleiksson																																	
Halldor Olafsson (Peacock)	Olaf Hoskuldsson Peacock	Thorgerd Egilsdottir	Bolli Thorleiksson	Steindor Olafsson (Peacock)	Helgi Olafsdottir (Peacock)	Thorbjorg Olafsdottir (Peacock)	Bergthora Olafsdottir (Peacock)	Bersi the Dueller	An the Black	Helgi Hardbeinsson	Thorstein the Black farmer in Hundadal	Snorri the Godi	Steinthor of Eyri	Beinir the Strong													Bolli Thorleiksson																																	
Steindor Olafsson (Peacock)	Olaf Hoskuldsson Peacock	Thorgerd Egilsdottir	Bolli Thorleiksson	Helgi Olafsdottir (Peacock)	Thorbjorg Olafsdottir (Peacock)	Bergthora Olafsdottir (Peacock)	An the Black	Lambi	Helgi Hardbeinsson	Thorstein the Black farmer in Hundadal																	Bolli Thorleiksson																																	
Helgi Olafsdottir (Peacock)	Olaf Hoskuldsson Peacock	Thorgerd Egilsdottir	Bolli Thorleiksson	Thorbjorg Olafsdottir (Peacock)	Bergthora Olafsdottir (Peacock)	An the Black	Lambi	Helgi Hardbeinsson	Thorstein the Black farmer in Hundadal																		Bolli Thorleiksson																																	
Thorbjorg Olafsdottir (Peacock)	Olaf Hoskuldsson Peacock	Thorgerd Egilsdottir	Bolli Thorleiksson	Bergthora Olafsdottir (Peacock)																																																								
Bergthora Olafsdottir (Peacock)	Olaf Hoskuldsson Peacock	Thorgerd Egilsdottir	Bolli Thorleiksson																																																									
Geirmund Thunder	Olaf Hoskuldsson Peacock	Thorgerd Egilsdottir	Thurid Olafsdottir (Peacock)																																																									
Earl Hakon Sigurdarson	Olaf Hoskuldsson Peacock	Geirmund Thunder																																																										
Thurid Olafsdottir (Peacock)	Olaf Hoskuldsson Peacock	Thorgerd Egilsdottir	Bolli Thorleiksson	Hoskuld Olafsson (Peacock)	Halldor Olafsson (Peacock)	Steindor Olafsson (Peacock)	Helgi Olafsdottir (Peacock)	Thorbjorg Olafsdottir (Peacock)	Bergthora Olafsdottir (Peacock)	Kjartan Olafsson (Peacock)																																																		
Ulf Uggason	Olaf Hoskuldsson Peacock																																																											
Groa Geirmundardottir Thunder	Geirmund Thunder	Thurid Olafsdottir (Peacock)																																																										
Gudmund	Thurid Olafsdottir (Peacock)	Kjartan Olafsson (Peacock)	Olaf Hoskuldsson Peacock	Asgeir Scatter-brain	Kalf Asgeirsson																																																							
Hall Gudmundarson	Gudmund	Thurid Olafsdottir (Peacock)	Killer-Bardi	Stein Gudmundarson	Steingrim Gudmundarson	Olof Gudmundadottir	Gudrud Gudmundadottir	Kjartan Olafsson (Peacock)	Olaf Hoskuldsson Peacock	Asgeir Scatter-brain	Kalf Asgeirsson																																																	
Killer-Bardi	Gudmund	Thurid Olafsdottir (Peacock)	Stein Gudmundarson	Steingrim Gudmundarson	Olof Gudmundadottir	Gudrud Gudmundadottir	Halldor Olafsson (Peacock)	Steindor Olafsson (Peacock)																			Bolli Thorleiksson																																	
Stein Gudmundarson	Gudmund	Thurid Olafsdottir (Peacock)	Steingrim Gudmundarson	Olof Gudmundadottir	Gudrud Gudmundadottir																																																							
Steingrim Gudmundarson	Gudmund	Thurid Olafsdottir (Peacock)	Olof Gudmundadottir	Gudrud Gudmundadottir																																																								
Olof Gudmundadottir	Gudmund	Thurid Olafsdottir (Peacock)	Gudrud Gudmundadottir																																																									
Gudrud Gudmundadottir	Gudmund	Thurid Olafsdottir (Peacock)																																																										
Asgeir Knattarson	Thorbjorg Olafsdottir (Peacock)																																																											
Vermund Thorgrimsson	Thorbjorg Olafsdottir (Peacock)																																																											
Thorfinna Vermundardottir	Thorbjorg Olafsdottir (Peacock)	Vermund Thorgrimsson																																																										
Thorstein Kuggason	Thorfinna Vermundardottir	Halldor Olafsson (Peacock)																																																										
Kjartan Asgeirsson	Asgeir Knattarson	Thorbjorg Olafsdottir (Peacock)																																																										
Thorvald Kjartansson	Kjartan Asgeirsson																																																											
Thord Thorvaldsson	Thorvald Kjartansson																																																											
Snorri father of Thorvald	Thord Thorvaldsson																																																											
Thorvald Snorrason	Snorri father of Thorvald																																																											
Thorhall Oddason the Godi	Bergthora Olafsdottir (Peacock)																																																											
Oddi Yrarson	Thorhall Oddason the Godi																																																											
Kjartan Thorhallason	Thorhall Oddason the Godi	Bergthora Olafsdottir (Peacock)																																																										
Smid-Sturla	Kjartan Thorhallason																																																											
Thord Gilsson	Smid-Sturla																																																											
Helgi Ottarsson	Ottar Bjarnarson																																																											
Osvif the wise	Helgi Ottarsson	Steindor Olafsson (Peacock)	Hoskuld Olafsson (Peacock)	Olaf Hoskuldsson Peacock	Bolli Thorleiksson																																																							
Bjorn Easterner	Ottar Bjarnarson	Ketil Bjarnarson Flat-nose																																																										
Nidbjorg	Osvif the wise	Helgi Ottarsson																																																										
Kadlin	Nidbjorg																																																											
Hrolf the Walker	Kadlin																																																											
Ox-Thorir	Hrolf the Walker																																																											
Thjodolf the Short	Thordis Thjodolfsdottir																																																											
Thordis Thjodolfsdottir	Osvif the wise																																																											
Ospak Osvifsson	Osvif the wise	Thordis Thjodolfsdottir	Helgi Osvifsson	Vandrad Osvifsson	Torrad Osvifsson	Thorolf Osvifsson	Gudrun Osvifsdottir	Thorhalla Chatterbox	Stein son of Thorhalla Chatterbox	Odd son of Thorhalla Chatterbox	Bolli Thorleiksson	Bolli Thorleiksson															Kjartan Olafsson (Peacock)																																	
Helgi Osvifsson	Osvif the wise	Thordis Thjodolfsdottir	Vandrad Osvifsson	Torrad Osvifsson	Thorolf Osvifsson	Gudrun Osvifsdottir	Thorhalla Chatterbox	Stein son of Thorhalla Chatterbox	Odd son of Thorhalla Chatterbox	Bolli Thorleiksson																	Kjartan Olafsson (Peacock)																																	
Vandrad Osvifsson	Osvif the wise	Thordis Thjodolfsdottir	Torrad Osvifsson	Thorolf Osvifsson	Gudrun Osvifsdottir	Thorhalla Chatterbox	Stein son of Thorhalla Chatterbox	Odd son of Thorhalla Chatterbox	Bolli Thorleiksson																		Kjartan Olafsson (Peacock)																																	
Torrad Osvifsson	Osvif the wise	Thordis Thjodolfsdottir	Thorolf Osvifsson	Gudrun Osvifsdottir	Thorhalla Chatterbox	Stein son of Thorhalla Chatterbox	Odd son of Thorhalla Chatterbox	Bolli Thorleiksson																			Kjartan Olafsson (Peacock)																																	
Thorolf Osvifsson	Osvif the wise	Thordis Thjodolfsdottir	Gudrun Osvifsdottir	Thorhalla Chatterbox	Stein son of Thorhalla Chatterbox	Odd son of Thorhalla Chatterbox	Astrid	Bolli Thorleiksson																			Kjartan Olafsson (Peacock)																																	
Gudrun Osvifsdottir	Osvif the wise	Thordis Thjodolfsdottir	Thorhalla Chatterbox	Stein son of Thorhalla Chatterbox	Odd son of Thorhalla Chatterbox		Kjartan Olafsson (Peacock)	Bolli Thorleiksson	Hrefna Asgeirsdottir	Snorri the Godi																																																		
Thorhalla Chatterbox	Osvif the wise	Thordis Thjodolfsdottir	Stein son of Thorhalla Chatterbox	Odd son of Thorhalla Chatterbox	Kjartan Olafsson (Peacock)																																																							
Stein son of Thorhalla Chatterbox	Osvif the wise	Thordis Thjodolfsdottir	Odd son of Thorhalla Chatterbox	Bolli Thorleiksson																							Kjartan Olafsson (Peacock)																																	
Odd son of Thorhalla Chatterbox	Osvif the wise	Thordis Thjodolfsdottir	Bolli Thorleiksson																								Kjartan Olafsson (Peacock)																																	
Thorarin Thorisson	Osvif the wise	An the White	Bolli Thorleiksson	Gudrun Osvifsdottir	Kjartan Olafsson (Peacock)																																																							
Thorir Saeling	Thorarin Thorisson																																																											
Thorkel Pup	Kjartan Olafsson (Peacock)																																																											
Knut	Thorkel Pup	Kjartan Olafsson (Peacock)																																																										
Hol	Thorkel Pup	Knut																																																										
Aud 	Knut	Hol	An the Black	Kjartan Olafsson (Peacock)	Thorkel Pup																																																							
Thord Ingunnarson	Aud 	Gudrun Osvifsdottir	Osvif the wise																																																									
Glum Geirason	Thord Ingunnarson																																																											
Ingunn mother of Thord Ingunnarson	Thord Ingunnarson	Glum Geirason																																																										
Gest Oddleifsson	Gudrun Osvifsdottir	Olaf Hoskuldsson Peacock	Thord Ingunnarson																																																									
Thorunn Oddleifsdottir	Gest Oddleifsson																																																											
Armod	Gest Oddleifsson	Thorunn Oddleifsdottir																																																										
Ornolf Armodarson	Thorunn Oddleifsdottir	Armod																																																										
Halldor Armodarson	Ornolf Armodarson	Thorunn Oddleifsdottir	Armod	Gudrun Osvifsdottir	Thorstein the Black farmer in Hundadal																																																							
Thord Gestsson the short	Gest Oddleifsson																																																											
Thorvald Halldorsson	Gudrun Osvifsdottir	Osvif the wise	Thord Ingunnarson																																																									
Halldor the Godi	Thorvald Halldorsson																																																											
Hallstein the Godi	Gest Oddleifsson	Kotkel																																																										
Kotkel	Grima	Hallborn Slickstone-eye Kotkelson	Stigandi Kotkelson	Hallstein the Godi	Ingunn mother of Thord Ingunnarson	Thord Ingunnarson	Thorleik Hoskuldsson																				Hrut Herjolfsson	Olaf Hoskuldsson Peacock																																
Grima	Stigandi Kotkelson	Hallborn Slickstone-eye Kotkelson	Hallstein the Godi	Ingunn mother of Thord Ingunnarson	Thord Ingunnarson	Thorleik Hoskuldsson																					Hrut Herjolfsson	Olaf Hoskuldsson Peacock																																
Hallborn Slickstone-eye Kotkelson	Stigandi Kotkelson	Hallstein the Godi	Ingunn mother of Thord Ingunnarson																								Thord Ingunnarson	Hrut Herjolfsson	Olaf Hoskuldsson Peacock																															
Stigandi Kotkelson	Hallstein the Godi	Ingunn mother of Thord Ingunnarson																									Thord Ingunnarson	Hrut Herjolfsson	Olaf Hoskuldsson Peacock																															
Snori the Godi	Gudrun Osvifsdottir	Osvif the wise																																																										
Thord Thordarson the Cat	Gudrun Osvifsdottir	Thord Ingunnarson	Snori the Godi																																																									
Eldgrim	Kotkel	Thorleik Hoskuldsson	Hrut Herjolfsson																								Hrut Herjolfsson																																	
Kari Hrutsson	Hrut Herjolfsson																										Kotkel	Grima																																
Thord in Hundadal	Olaf Hoskuldsson Peacock																																																											
Thorkel the Bald																											Hallborn Slickstone-eye Kotkelson																																	
Audun Shaft	Asgeir Scatter-brain																																																											
Thorgrim Grey-head	Asgeir Scatter-brain	Audun Shaft																																																										
Asmund Thorgrimsson Grey-locks	Thorgrim Grey-head																																																											
Grettir the Strong	Asmund Thorgrimsson Grey-locks																																																											
Audun Asgeirson	Asgeir Scatter-brain	Jorunn Ingimundardottir	Kalf Asgeirsson	Hrefna Asgeirsdottir																																																								
Thorvald Asgeirson	Asgeir Scatter-brain	Jorunn Ingimundardottir	Kalf Asgeirsson	Audun Asgeirson	Hrefna Asgeirsdottir																																																							
Asgeir Audunson	Audun Asgeirson																																																											
Audun Asgeirson grandson	Asgeir Audunson																																																											
Egil Audunson	Audun Asgeirson grandson																																																											
Ulfheid	Egil Audunson																																																											
Eyjolf the Lame	Ulfheid																																																											
Eyjolf	Ulfheid	Egil Audunson																																																										
Dalla Thorvaldsdottir	Thorvald Asgeirson																																																											
Bishop Isleif	Dalla Thorvaldsdottir																																																											
Bishop Gizur	Dalla Thorvaldsdottir	Bishop Isleif																																																										
Thurid Asgeirsdottir	Asgeir Scatter-brain	Jorunn Ingimundardottir	Kalf Asgeirsson	Audun Asgeirson	Thorvald Asgeirson	Hrefna Asgeirsdottir	Steindor Olafsson (Peacock)																																																					
Thorstein Thorkelsson	Thurid Asgeirsdottir																																																											
Thord Bellower	Thorkel married to Thurid																																																											
Thorkel married to Thurid	Thurid Asgeirsdottir	Thorstein Thorkelsson																																																										
Thorstein Egilsson	Bolli Thorleiksson	Kjartan Olafsson (Peacock)	Kalf Asgeirsson																																																									
Brand the Generous	Kjartan Olafsson (Peacock)	Vermund Thorgrimsson																																																										
Bjarni Skeggjason	Thorhall Skeggjason	Kjartan Olafsson (Peacock)																																																										
Skeggi of Breida	Bjarni Skeggjason																																																											
Thorhall Skeggjason	Skeggi of Breida	Kjartan Olafsson (Peacock)																																																										
Olaf Tryggvason	Kjartan Olafsson (Peacock)	Bolli Thorleiksson																																																										
Thor																																																												
Odin																																																												
Thangbrand	Olaf Tryggvason																																																											
Hall of Sida	Thangbrand																																																											
Gizur the White	Thangbrand	Olaf Tryggvason	Bolli Thorleiksson																																																									
Hjalti Skeggjason	Thangbrand	Gizur the White	Olaf Tryggvason	Bolli Thorleiksson																																																								
Runolf Ulfsson	Hjalti Skeggjason																																																											
Sverting Runolfson	Runolf Ulfsson	Olaf Tryggvason																																																										
Halldor Gudmundarson the Powerful	Gudmund Eyjolfsson the Powerful	Olaf Tryggvason																																																										
Thord Frey's Godi																																																												
Kolbein Thordason	Thord Frey's Godi	Olaf Tryggvason																																																										
Ingibjorb	Olaf Tryggvason	Kjartan Olafsson (Peacock)																																																										
Asgeir Scatter-brain	Hrefna Asgeirsdottir	Kjartan Olafsson (Peacock)	Kalf Asgeirsson	Olaf Hoskuldsson Peacock																																																								
Kalf Asgeirsson	Asgeir Scatter-brain	Thurid Olafsdottir (Peacock)	Kjartan Olafsson (Peacock)	Olaf Hoskuldsson Peacock																																																								
Hrefna Asgeirsdottir	Asgeir Scatter-brain	Kalf Asgeirsson	Thurid Olafsdottir (Peacock)	Kjartan Olafsson (Peacock)	Thorgerd Egilsdottir																																																							
Hallfred the troublesome Poet																																																												
Asgeir Kjartanson	Hrefna Asgeirsdottir	Kjartan Olafsson (Peacock)	Thorstein Kuggason																																																									
Gudlaug	Ospak Osvifsson	Helgi Osvifsson	Vandrad Osvifsson	Torrad Osvifsson	Thorolf Osvifsson	Stein son of Thorhalla Chatterbox	Odd son of Thorhalla Chatterbox																				Kjartan Olafsson (Peacock)																																	
Aldis Ljotsdottir dueller	Ospak Osvifsson																																																											
Ljot Thjodreksson the dueller	Aldis Ljotsdottir dueller																																																											
Ulf Ospaksson	Aldis Ljotsdottir dueller	Ospak Osvifsson																																																										
King Harald Sigurdarson																																																												
Jorunn Thorbergsdottir	Ulf Ospaksson																																																											
Jon Ulfsson	Ulf Ospaksson	Jorunn Thorbergsdottir																																																										
Erlend the Torpid Jon Ulfsson	Jon Ulfsson																																																											
Archbishop Eystein	Erlend the Torpid Jon Ulfsson																																																											
Audun Halter-dog	Osvif the wise																																																											
Thorleik Bollason	Bolli Thorleiksson	Gudrun Osvifsdottir	Osvif the wise	Lambi	Halldor Armodarson	Ornolf Armodarson	Snorri the Godi	Steindor Olafsson (Peacock)																																																				
Thorkel farmer at Hafratindar																											Thorleik Hoskuldsson																																	
Groslappi Groa's Layabout	Thurid Asgeirsdottir	Steindor Olafsson (Peacock)																																																										
Thorstein the Black farmer in Hundadal	Olaf Hoskuldsson Peacock	An the Black	Killer-Bardi	Lambi	Thorleik Bollason																						Bolli Thorleiksson																																	
Solveig	Thorstein the Black farmer in Hundadal	Halldor Olafsson (Peacock)																																																										
